make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:53:614 Core/ConfigManager.cpp:705 N[CORE]: Active title: Star Fox Adventures (GSAE01)
07:53:751 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:53:753 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:53:892 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:53:049 Core/HW/EXI/EXI_DeviceEthernet.cpp:49 I[SP1]: Created TAP physical network interface.
07:53:078 Core/HW/Memmap.cpp:312 I[MI]: Memory system initialized. RAM at 0x7ff446000000
07:53:104 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_device_group_creation
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_display
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_external_fence_capabilities
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_external_memory_capabilities
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_external_semaphore_capabilities
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_get_display_properties2
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_get_physical_device_properties2
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_get_surface_capabilities2
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_surface
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_surface_protected_capabilities
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_wayland_surface
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_xcb_surface
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_xlib_surface
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_acquire_xlib_display
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_debug_report
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_direct_mode_display
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_display_surface_counter
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_debug_utils
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:177 I[Video]: Enabling extension: VK_KHR_get_physical_device_properties2
07:53:105 VideoBackends/Vulkan/VulkanContext.cpp:177 I[Video]: Enabling extension: VK_KHR_get_surface_capabilities2
MESA-INTEL: warning: Haswell Vulkan support is incomplete
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_device_group_creation
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_display
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_external_fence_capabilities
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_external_memory_capabilities
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_external_semaphore_capabilities
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_get_display_properties2
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_get_physical_device_properties2
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_get_surface_capabilities2
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_surface
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_surface_protected_capabilities
07:53:130 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_wayland_surface
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_xcb_surface
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_KHR_xlib_surface
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_acquire_xlib_display
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_debug_report
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_direct_mode_display
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_display_surface_counter
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:169 I[Video]: Available extension: VK_EXT_debug_utils
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:177 I[Video]: Enabling extension: VK_KHR_surface
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:177 I[Video]: Enabling extension: VK_KHR_xlib_surface
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:177 I[Video]: Enabling extension: VK_KHR_get_physical_device_properties2
07:53:131 VideoBackends/Vulkan/VulkanContext.cpp:177 I[Video]: Enabling extension: VK_KHR_get_surface_capabilities2
MESA-INTEL: warning: Haswell Vulkan support is incomplete
07:53:139 VideoBackends/Vulkan/VulkanContext.cpp:531 I[Video]: 1 vulkan queue families
07:53:139 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_bind_memory2
07:53:139 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_copy_commands2
07:53:139 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_create_renderpass2
07:53:139 VideoBackends/Vulkan/VulkanContext.cpp:450 I[Video]: Available extension: VK_KHR_dedicated_allocation
