Settings:
ex 01 sb hd cm 05 wd 07 rb sm volume 0D 0E 0F cheats   cheats   unk
01 01 01 FD 00 00 01 00 01 00 7F7F7F 00 3C 64 0000000F 00000000 00000000

Score     Name  | Scor
0000 07BD FOX\0 | 1981
0000 0690 FUX\0 | 1680
0000 067C FUX\0 | 1660
0000 062C FUX\0 | 1580
0000 05DC FOX\0 | 1500

04EC FUX\0 00 00 | 1260
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0

0672 FUX\0 00 00 | 1650
0190 FOX\0 00 00 |  400
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0

0758 FUX\0 00 00 | 1880
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0

074F FUX\0 00 00 | 1871
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0
0000 ---\0 00 00 |    0

0000 00000000 00 00 00 00
